Geo_NAME,Geo_QName,Geo_AREALAND,Geo_AREAWATR,Geo_SUMLEV,Geo_GEOCOMP,Geo_REGION,Geo_DIVISION,Geo_FIPS,Geo_STATE,SE_T001_001,SE_T002_001,SE_T002_002,SE_T002_006,SE_T02A_001,SE_T02A_002,SE_T02A_003,SE_T003_001,SE_T003_002,SE_T003_003,SE_T008_001,SE_T008_002,SE_T008_003,SE_T008_004,SE_T008_005,SE_T008_006,SE_T008_007,SE_T008_008,SE_T008_009,SE_T008_010,SE_T008_011,SE_T008_012,SE_T008_013,SE_T044_001,SE_T044_002,SE_T044_003,SE_T054_001,SE_T054_002,SE_T054_003,SE_T054_004,SE_T054_005,SE_T054_006,SE_T054_007,SE_T054_008,SE_T055_001,SE_T055_002,SE_T055_003,SE_T055_004,SE_T055_005,SE_T055_006,SE_T055_007,SE_T055_008,SE_T055_009,SE_T055_010,SE_T055_011,SE_T055_012,SE_T055_013,SE_T055_014,SE_T055_015,SE_T055_016,SE_T055_017,SE_T058_001,SE_T058_002,SE_T058_003,SE_T058_004,SE_T058_005,SE_T058_006,SE_T058_007,SE_T058_008,SE_T058_009,SE_T063_001,SE_T063_002,SE_T063_003,SE_T063_004,SE_T063_005,SE_T063_006,SE_T063_007,SE_T063_008,SE_T063_009,SE_T063_010,SE_T063_011,SE_T063_012,SE_T063_013,SE_T063_014,SE_T063_015,SE_T063_016,SE_T063_017,SE_T063_018,SE_T068_001,SE_T069_001,SE_T069_002,SE_T069_003,SE_T070_001,SE_T070_002,SE_T070_003,SE_T071_001,SE_T071_002,SE_T071_003,SE_T071_004
"Mississippi","Mississippi","121530715928","3907007795","040","00","3","6","28","28",2967297,2967297,63.23721,46923.2722560877,48431.78,46923.27,1508.504,2967297,1441240,1526057,2967297,210956,205672,208248,130679,304834,387253,374947,416976,347325,214469,121579,44359,36,34.5,37.5,2967297,1754684,1098385,15030,25742,1187,38162,34107,2967297,2885816,1722287,1093512,13845,25477,948,1828,27919,81481,32397,4873,1185,265,239,36334,6188,1115768,770266,506633,263633,57661,205972,345502,293807,51695,2967297,2875333,2461996,770266,506633,880481,121771,33391,21984,61126,66344,413337,293807,51695,67835,91964,55135,36829,1274719,1115768,777073,338695,1274719,1115768,158951,158951,46655,50986,61310
"Missouri","Missouri","178039716301","2500563712","040","00","2","4","29","29",5988927,5988927,87.12241,68741.5223113003,69706.99,68741.52,965.4731,5988927,2933477,3055450,5988927,390237,390463,396925,247811,589264,775467,748616,888572,723278,450490,274025,113779,37.9,36.5,39.2,5988927,4958770,693391,27376,98083,6261,80457,124589,5988927,5776457,4850748,687149,24062,97221,5763,5372,106142,212470,108022,6242,3314,862,498,75085,18447,2375611,1552133,1150929,401204,109000,292204,823478,672276,151202,5988927,5814785,4797982,1552133,1150929,1672430,125499,44910,37398,80104,134579,1016803,672276,151202,193325,174142,93274,80868,2712729,2375611,1633610,742001,2712729,2375611,337118,337118,97236,135865,104017
"Montana","Montana","376961878670","3869200368","040","00","4","8","30","30",989415,989415,6.797963,145545.806525745,147039.7,145545.8,1493.907,989415,496667,492748,989415,62423,60765,61124,39251,94611,122864,112945,149832,138858,80742,45979,20021,39.8,38.8,41,989415,884961,4027,62555,6253,668,5975,24976,989415,960850,868628,3743,59902,6138,609,540,21290,28565,16333,284,2653,115,59,5435,3686,409607,257087,201611,55476,18431,37045,152520,121775,30745,989415,960566,768285,257087,201611,250732,16820,6008,4751,10504,20772,192281,121775,30745,39761,28849,11929,16920,482825,409607,278418,131189,482825,409607,73218,73218,10855,46110,16253
"Nebraska","Nebraska","198973681461","1356219849","040","00","2","4","31","31",1826341,1826341,23.773,76824.1728378664,77347.81,76824.17,523.6395,1826341,906296,920045,1826341,131908,128928,122706,75679,182527,245176,220838,258726,213176,123126,84243,39308,36.2,35,37.5,1826341,1572838,82885,18427,32293,1279,79109,39510,1826341,1658936,1499753,80959,14797,31919,966,2116,28426,167405,73085,1926,3630,374,313,76993,11084,721130,467206,366258,100948,30223,70725,253924,206807,47117,1826341,1775176,1459471,467206,366258,519519,24876,14032,8552,21516,37512,315705,206807,47117,61781,51165,23633,27532,796793,721130,484730,236400,796793,721130,75663,75663,25683,25912,24068
"Nevada","Nevada","284331937541","2047761678","040","00","4","8","32","32",2700551,2700551,24.5994,109781.178019358,110571.8,109781.2,790.6452,2700551,1363616,1336935,2700551,187478,183077,183173,111280,248829,387286,383043,376527,315499,197781,96391,30187,36.3,35.8,36.9,2700551,1786688,218626,32062,195436,16871,324793,126075,2700551,1984050,1462081,208058,23536,191047,15456,4740,79132,716501,324607,10568,8526,4389,1415,320053,46943,1006250,656621,462509,194112,66525,127587,349629,258409,91220,2700551,2664397,2195213,656621,462509,764477,61694,40710,38455,78804,91943,469184,258409,91220,119555,36154,25835,10319,1173814,1006250,591480,414770,1173814,1006250,167564,167564,63823,69310,34431
"New Hampshire","New Hampshire","23187259277","1026959156","040","00","1","1","33","33",1316470,1316470,147.0481,8952.65128332641,9349.162,8952.651,396.5112,1316470,649394,667076,1316470,69806,77756,84620,55052,123114,144472,179178,225961,178243,96762,56745,24761,41.1,40.2,42,1316470,1236050,15035,3150,28407,384,12062,21382,1316470,1279766,1215050,13625,2693,28241,329,1803,18025,36704,21000,1410,457,166,55,10259,3357,518973,344197,270635,73562,23315,50247,174776,133057,41719,1316470,1276366,1049546,344197,270635,353164,17298,7460,9769,15554,31469,226820,133057,41719,52044,40104,13113,26991,614754,518973,368316,150657,614754,518973,95781,95781,14080,72851,8850
"New Jersey","New Jersey","19047341691","3544030209","040","00","1","2","34","34",8791894,8791894,1195.49,7354.22020488126,8722.578,7354.22,1368.358,8791894,4279600,4512294,8791894,541020,564750,587335,372109,767228,1109801,1238297,1379196,1046165,611434,394948,179611,39,37.4,40.3,8791894,6029248,1204826,29026,725726,3043,559722,240303,8791894,7236750,5214878,1125401,12227,719827,1963,27610,134844,1555144,814370,79425,16799,5899,1080,532112,105459,3214360,2226606,1643377,583229,154134,429095,987754,811221,176533,8791894,8605018,7385307,2226606,1643377,2690797,161314,111817,121085,223042,207269,1219711,811221,176533,231957,186876,100621,86255,3553562,3214360,2102465,1111895,3553562,3214360,339202,339202,96696,182464,60042
"New Mexico","New Mexico","314160748240","756659673","040","00","4","8","35","35",2059179,2059179,16.97618,121298.145937356,121590.3,121298.1,292.1479,2059179,1017421,1041758,2059179,144981,143308,141691,88692,203539,267245,248523,292009,256936,153794,86468,31993,36.7,35.3,38,2059179,1407876,42550,193222,28208,1810,308503,77010,2059179,1105776,833810,35462,175368,26305,1246,3750,29835,953403,574066,7088,17854,1903,564,304753,47175,791395,518698,358354,160344,49408,110936,272697,221347,51350,2059179,2016550,1681060,518698,358354,594731,67813,23025,19105,43287,56047,335490,221347,51350,62793,42629,25266,17363,901388,791395,542122,249273,901388,791395,109993,109993,23453,50034,36506
"New York","New York","122056806947","19239924100","040","00","1","2","36","36",19378102,19378102,411.1942,47126.4000049421,54554.98,47126.4,7428.576,19378102,9377147,10000955,19378102,1155822,1163955,1211456,793696,1983517,2659337,2610017,2878691,2303668,1360602,866467,390874,38,36.3,39.4,19378102,12740974,3073800,106906,1420244,8766,1441563,585849,19378102,15961180,11304247,2783857,53908,1406194,5320,81620,326034,3416922,1436727,289943,52998,14050,3446,1359943,259815,7317755,4649791,3192903,1456888,366948,1089940,2667964,2130670,537294,19378102,18792424,15410802,4649791,3192903,5610628,392973,273218,253345,520386,517558,3381622,2130670,537294,713658,585678,231163,354515,8108103,7317755,3897837,3419918,8108103,7317755,790348,790348,212825,388445,189078
"North Carolina","North Carolina","125919791207","13471186331","040","00","3","5","37","37",9535483,9535483,196.1311,48617.9044289008,53819.16,48617.91,5201.254,9535483,4645492,4889991,9535483,632040,635945,631104,382546,938618,1246593,1327151,1368646,1138761,697567,389051,147461,37.4,36,38.7,9535483,6528950,2048628,122110,208962,6604,414030,206199,9535483,8735363,6223995,2019854,108829,206579,5259,15088,155759,800120,304955,28774,13281,2383,1345,398942,50440,3745155,2499174,1812029,687145,173010,514135,1245981,1011348,234633,9535483,9278237,7726919,2499174,1812029,2645200,222620,93909,78009,171230,204748,1551318,1011348,234633,305337,257246,113296,143950,4327528,3745155,2497900,1247255,4327528,3745155,582373,582373,163258,279331,139784
"North Dakota","North Dakota","178711239147","4396568298","040","00","2","4","38","38",672591,672591,9.747583,69000.7955681648,70698.32,69000.8,1697.525,672591,339864,332727,672591,44595,40076,39790,25410,81020,90485,75262,96657,81819,46873,33916,16688,37,35.5,38.7,672591,605449,7960,36591,6909,320,3509,11853,672591,659124,598007,7720,35562,6839,290,341,10365,13467,7442,240,1029,70,30,3168,1488,281192,170916,136522,34394,11406,22988,110276,88563,21713,672591,647535,509154,170916,136522,171154,6876,4429,2400,4836,12021,138381,88563,21713,28105,25056,9675,15381,317498,281192,183943,97249,317498,281192,36306,36306,7976,15579,12751
"Ohio","Ohio","105828706692","10269012119","040","00","2","3","39","39",11536504,11536504,282.3375,40860.6928896968,44825.58,40860.69,3964.888,11536504,5632156,5904348,11536504,720856,747889,774699,487307,1099491,1409959,1479831,1742191,1452266,850234,541352,230429,38.8,37.4,40,11536504,9539437,1407681,25292,192233,4066,130030,237765,11536504,11181830,9359263,1389115,20906,190765,3400,15158,203223,354674,180174,18566,4386,1468,666,114872,34542,4603435,2991629,2173477,818152,215841,602311,1611806,1328550,283256,11536504,11230238,9254616,2991629,2173477,3287475,237081,84993,77181,148599,254181,1975622,1328550,283256,363816,306266,166042,140224,5127508,4603435,3111054,1492381,5127508,4603435,524073,524073,192269,156289,175515
"Oklahoma","Oklahoma","177660021556","3377212498","040","00","3","7","40","40",3751351,3751351,54.68847,68594.919624338,69898.87,68594.92,1303.949,3751351,1856977,1894374,3751351,264126,259336,253664,152540,381186,506755,460937,525611,440482,280467,164335,61912,36.2,34.9,37.7,3751351,2706845,277644,321687,65076,4369,154409,221321,3751351,3419344,2575381,272071,308733,64154,3977,2954,192074,332007,131464,5573,12954,922,392,151455,29247,1460450,975267,722435,252832,73524,179308,485183,401153,84030,3751351,3639334,3046381,975267,722435,1046183,97391,31836,25925,64287,83057,592953,401153,84030,107770,112017,64411,47606,1664378,1460450,981760,478690,1664378,1460450,203928,203928,61981,66581,75366
"Oregon","Oregon","248607802255","6191433228","040","00","4","9","41","41",3831074,3831074,39.91201,95988.0128185922,98378.54,95988.02,2390.526,3831074,1896002,1935072,3831074,237556,237214,242553,149130,358778,524144,499525,539075,509566,290041,165620,77872,38.4,37.3,39.5,3831074,3204614,69206,53203,141263,13404,204625,144759,3831074,3381012,3005848,64984,42706,139436,12697,5502,109839,450062,198766,4222,10497,1827,707,199123,34920,1518938,963467,733741,229726,70921,158805,555471,416747,138724,3831074,3744432,3002771,963467,733741,1003171,62794,34119,29525,65884,110070,741661,416747,138724,186190,86642,36612,50030,1675562,1518938,944485,574453,1675562,1518938,156624,156624,42801,84526,29297
"Pennsylvania","Pennsylvania","115883064314","3397122731","040","00","1","2","42","42",12702379,12702379,283.8983,44742.7035739162,46054.34,44742.7,1311.636,12702379,6190363,6512016,12702379,729538,753635,791151,517831,1261381,1511119,1615669,1940404,1622344,979538,674093,305676,40.1,38.7,41.5,12702379,10406288,1377689,26843,349088,3653,300983,237835,12702379,11982719,10094652,1327091,16909,346288,2715,16469,178595,719660,311636,50598,9934,2800,938,284514,59240,5018904,3261307,2417765,843542,229495,614047,1757597,1433415,324182,12702379,12276266,10093306,3261307,2417765,3517169,241953,103358,108965,183723,259066,2182960,1433415,324182,425363,426113,197112,229001,5567315,5018904,3491722,1527182,5567315,5018904,548411,548411,144648,246942,156821
"Rhode Island","Rhode Island","2677566454","1323668539","040","00","1","1","44","44",1052567,1052567,1018.139,1033.81423543275,1544.885,1033.814,511.0713,1052567,508400,544167,1052567,57448,60440,63824,42244,119969,126962,136860,162350,130589,73879,51252,26750,39.4,37.8,40.8,1052567,856869,60189,6058,30457,554,63653,34787,1052567,921912,803685,51560,4020,29988,305,8875,23479,130655,53184,8629,2038,469,249,54778,11308,413600,259561,183904,75657,19694,55963,154039,122488,31551,1052567,1009904,814590,259561,183904,289094,17174,10476,11216,18464,24701,195314,122488,31551,41275,42663,12932,29731,463388,413600,250952,162648,463388,413600,49788,49788,16490,23479,9819
"South Carolina","South Carolina","77856841944","5075831885","040","00","3","5","45","45",4625364,4625364,153.8675,30060.6959290931,32020.49,30060.7,1959.79,4625364,2250101,2375263,4625364,302297,295853,297286,185038,476445,592056,601292,659428,583795,369043,192114,70717,37.9,36.4,39.2,4625364,3060000,1290684,19524,59051,2706,113464,79935,4625364,4389682,2962740,1279998,16614,58307,2113,5714,64196,235682,97260,10686,2910,744,593,107750,15739,1801181,1216415,849959,366456,85354,281102,584766,477894,106872,4625364,4486210,3760002,1216415,849959,1273940,141790,50185,37103,87794,102816,726208,477894,106872,141442,139154,63765,75389,2137683,1801181,1248805,552376,2137683,1801181,336502,336502,96715,157943,81844
"South Dakota","South Dakota","196349580075","3379099963","040","00","2","4","46","46",814180,814180,10.7396,75810.9980308789,77115.68,75811,1304.678,814180,407381,406799,814180,59621,55531,53960,33685,81539,105429,93112,116918,97804,57627,39728,19226,36.9,35.6,38.2,814180,699392,10207,71817,7610,394,7477,17283,814180,792061,689502,9959,69476,7553,313,458,14800,22119,9890,248,2341,57,81,7019,2483,322282,206964,161617,45347,14233,31114,115318,94638,20680,814180,780130,637607,206964,161617,220520,14488,5322,3385,8276,17035,142523,94638,20680,27205,34050,14797,19253,363438,322282,219558,102724,363438,322282,41156,41156,11008,18375,11773
"Tennessee","Tennessee","106797885992","2355218865","040","00","3","6","47","47",6346105,6346105,153.9013,41234.8950620621,42144.25,41234.89,909.3552,6346105,3093504,3252601,6346105,407813,412181,418941,257066,606364,823997,854130,926436,785715,487074,266471,99917,38,36.7,39.2,6346105,4921948,1057315,19994,91242,3642,141955,110009,6346105,6056046,4800782,1049391,16302,90311,2767,6422,90071,290059,121166,7924,3692,931,875,135533,19938,2493552,1679177,1214794,464383,118949,345434,814375,671286,143089,6346105,6192633,5192258,1679177,1214794,1751644,174883,61841,50662,118515,140742,1000375,671286,143089,186000,153472,84371,69101,2812133,2493552,1700592,792960,2812133,2493552,318581,318581,102350,118962,97269
"Texas","Texas","676586997978","19074619314","040","00","3","7","48","48",25145561,25145561,96.25769,261231.704288977,268596.5,261231.7,7364.752,25145561,12472280,12673281,25145561,1928473,1928234,1881883,1127234,2572969,3613473,3458382,3435336,2597691,1472256,824451,305179,33.6,32.6,34.6,25145561,17701552,2979598,170972,964596,21656,2628186,679001,25145561,15684640,11397345,2886825,80586,948426,17920,33980,319558,9460921,6304207,92773,90386,16170,3736,2594206,359443,8922933,6237148,4515013,1722135,467431,1254704,2685785,2163266,522519,25145561,24564422,21196464,6237148,4515013,7861974,767401,315827,257593,679707,561801,3367958,2163266,522519,682173,581139,375392,205747,9977436,8922933,5685353,3237580,9977436,8922933,1054503,1054503,410819,362809,280875
"Utah","Utah","212818329473","7063566754","040","00","4","8","49","49",2763885,2763885,33.63634,82169.619936463,84896.88,82169.62,2727.259,2763885,1388317,1375568,2763885,263924,249572,227951,129580,318029,445687,332475,306964,240241,138224,80247,30991,29.2,28.7,29.7,2763885,2379560,29287,32927,55285,24554,166754,75518,2763885,2405545,2221719,25951,27081,54176,23909,3724,48985,358340,157841,3336,5846,1109,645,163030,26533,877692,660234,535827,124407,38858,85549,217458,164018,53440,2763885,2717733,2411819,660234,535827,991058,62918,24926,16294,61934,58628,305914,164018,53440,88456,46152,22161,23991,979709,877692,618137,259555,979709,877692,102017,102017,21584,65618,14815
"Vermont","Vermont","23871030489","1035236182","040","00","1","1","50","50",625741,625741,67.8924,9216.65710265839,9616.364,9216.657,399.7069,625741,308206,317535,625741,31952,34654,37637,24990,64873,69622,78359,102603,89973,49538,28743,12797,41.5,40.4,42.7,625741,596292,6277,2207,7947,160,2105,10753,625741,616533,590223,5943,2023,7875,140,537,9792,9208,6069,334,184,72,20,1568,961,256442,160360,124395,35965,11326,24639,96082,72233,23849,625741,600412,473826,160360,124395,153485,7002,2946,3319,5678,16641,126586,72233,23849,30504,25329,5571,19758,322539,256442,181407,75035,322539,256442,66097,66097,6232,54450,5415
"Virginia","Virginia","102278849309","8507698663","040","00","3","5","51","51",8001024,8001024,202.6084,39490.0858660349,42774.93,39490.09,3284.841,8001024,3925983,4075041,8001024,509625,511849,511246,320957,802099,1090419,1108928,1214000,954964,549804,304730,122403,37.5,36.1,38.7,8001024,5486852,1551399,29225,439890,5980,254278,233400,8001024,7369199,5186450,1523704,20679,436298,5061,15338,181669,631825,300402,27695,8546,3592,919,238940,51731,3056058,2047188,1534844,512344,133142,379202,1008870,795117,213753,8001024,7761190,6457013,2047188,1534844,2205094,168306,80607,73467,159005,188502,1304177,795117,213753,295307,239834,101333,138501,3364939,3056058,2055186,1000872,3364939,3056058,308881,308881,87901,135527,85453
"Washington","Washington","172119001610","12541835586","040","00","4","9","53","53",6724540,6724540,101.1886,66455.5198865786,71297.95,66455.52,4842.43,6724540,3349707,3374833,6724540,439657,429877,438233,273587,650053,933781,908305,988205,835165,457220,253186,117271,37.3,36.2,38.3,6724540,5196362,240042,103869,481067,40475,349799,312926,6724540,5968750,4876804,229603,88735,475634,38783,11838,247353,755790,319558,10439,15134,5433,1692,337961,65573,2620076,1687455,1288849,398606,124402,274204,932621,711619,221002,6724540,6585165,5356913,1687455,1288849,1846348,107015,63117,54363,124785,184981,1228252,711619,221002,295631,139375,57844,81531,2885677,2620076,1673920,946156,2885677,2620076,265601,265601,76989,140275,48337
"West Virginia","West Virginia","62258675601","496845871","040","00","3","5","54","54",1852994,1852994,77.08536,24038.2101044484,24230.04,24038.21,191.8333,1852994,913586,939408,1852994,104060,106016,109045,68297,168999,220698,237494,276156,264825,163520,97963,35921,41.3,40.1,42.6,1852994,1739988,63124,3787,12406,428,6119,27142,1852994,1830726,1726256,62122,3493,12285,387,1192,24991,22268,13732,1002,294,121,41,4927,2151,763831,502332,380426,121906,36374,85532,261499,217308,44191,1852994,1803612,1487025,502332,380426,470258,43759,12498,12200,24521,41031,316587,217308,44191,55088,49382,28323,21059,881917,763831,561013,202818,881917,763831,118086,118086,20887,53379,43820
"Wisconsin","Wisconsin","140268064888","29366760483","040","00","2","3","55","55",5686986,5686986,105.0077,54157.8033071968,65496.38,54157.8,11338.57,5686986,2822400,2864586,5686986,358443,368617,375927,236505,549256,721694,725666,873753,699811,400496,258313,118505,38.5,37.3,39.6,5686986,4902067,359148,54526,129234,1827,135867,104317,5686986,5350930,4738411,350898,48511,128052,1565,4095,79398,336056,163656,8250,6015,1182,262,131772,24919,2279768,1468917,1131344,337573,103625,233948,810851,642507,168344,5686986,5536772,4506753,1468917,1131344,1582898,72135,40730,31322,58964,120443,1030019,642507,168344,219168,150214,74295,75919,2624358,2279768,1551558,728210,2624358,2279768,344590,344590,66963,233255,44372
"Wyoming","Wyoming","251470069067","1864445306","040","00","4","8","56","56",563626,563626,5.805003,97093.1408794172,97813.01,97093.14,719.8664,563626,287437,276189,563626,40203,37213,35955,22031,56429,77649,66966,83577,73513,39568,21920,8602,36.8,36,37.7,563626,511279,4748,13336,4426,427,17049,12361,563626,513395,483874,4351,11784,4279,365,437,8305,50231,27405,397,1552,147,62,16612,4056,226879,146644,115534,31110,10993,20117,80235,63480,16755,563626,549914,447617,146644,115534,149130,9574,3644,2769,6933,13389,102297,63480,16755,22062,13712,6701,7011,261868,226879,157077,69802,261868,226879,34989,34989,7762,19371,7856
